id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tijara_ecommerce_channel_user,tijara.ecommerce.channel.user,model_tijara_ecommerce_channel,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_channel_manager,tijara.ecommerce.channel.manager,model_tijara_ecommerce_channel,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_ecommerce_delivery_provider_user,tijara.ecommerce.delivery.provider.user,model_tijara_ecommerce_delivery_provider,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_provider_manager,tijara.ecommerce.delivery.provider.manager,model_tijara_ecommerce_delivery_provider,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_ecommerce_delivery_event_user,tijara.ecommerce.delivery.event.user,model_tijara_ecommerce_delivery_event,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_event_manager,tijara.ecommerce.delivery.event.manager,model_tijara_ecommerce_delivery_event,tijara_base.group_tijara_manager,1,1,1,0
access_tijara_ecommerce_delivery_retry_user,tijara.ecommerce.delivery.retry.user,model_tijara_ecommerce_delivery_retry,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_retry_manager,tijara.ecommerce.delivery.retry.manager,model_tijara_ecommerce_delivery_retry,tijara_base.group_tijara_manager,1,1,1,0
access_tijara_ecommerce_delivery_exception_user,tijara.ecommerce.delivery.exception.user,model_tijara_ecommerce_delivery_exception,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_exception_manager,tijara.ecommerce.delivery.exception.manager,model_tijara_ecommerce_delivery_exception,tijara_base.group_tijara_manager,1,1,1,0
access_tijara_ecommerce_delivery_reconciliation_user,tijara.ecommerce.delivery.reconciliation.user,model_tijara_ecommerce_delivery_reconciliation,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_reconciliation_manager,tijara.ecommerce.delivery.reconciliation.manager,model_tijara_ecommerce_delivery_reconciliation,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_ecommerce_delivery_reconciliation_line_user,tijara.ecommerce.delivery.reconciliation.line.user,model_tijara_ecommerce_delivery_reconciliation_line,tijara_base.group_tijara_user,1,0,0,0
access_tijara_ecommerce_delivery_reconciliation_line_manager,tijara.ecommerce.delivery.reconciliation.line.manager,model_tijara_ecommerce_delivery_reconciliation_line,tijara_base.group_tijara_manager,1,1,1,1
