id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tijara_display_screen_user,tijara.display.screen.user,model_tijara_display_screen,tijara_base.group_tijara_user,1,0,0,0
access_tijara_display_screen_manager,tijara.display.screen.manager,model_tijara_display_screen,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_display_content_user,tijara.display.content.user,model_tijara_display_content,tijara_base.group_tijara_user,1,0,0,0
access_tijara_display_content_manager,tijara.display.content.manager,model_tijara_display_content,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_kiosk_profile_user,tijara.kiosk.profile.user,model_tijara_kiosk_profile,tijara_base.group_tijara_user,1,0,0,0
access_tijara_kiosk_profile_manager,tijara.kiosk.profile.manager,model_tijara_kiosk_profile,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_kiosk_order_user,tijara.kiosk.order.user,model_tijara_kiosk_order,tijara_base.group_tijara_user,1,1,1,0
access_tijara_kiosk_order_manager,tijara.kiosk.order.manager,model_tijara_kiosk_order,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_kiosk_order_line_user,tijara.kiosk.order.line.user,model_tijara_kiosk_order_line,tijara_base.group_tijara_user,1,1,1,0
access_tijara_kiosk_order_line_manager,tijara.kiosk.order.line.manager,model_tijara_kiosk_order_line,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_customer_display_state_user,tijara.customer.display.state.user,model_tijara_customer_display_state,tijara_base.group_tijara_user,1,1,1,0
access_tijara_customer_display_state_manager,tijara.customer.display.state.manager,model_tijara_customer_display_state,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_customer_display_line_user,tijara.customer.display.line.user,model_tijara_customer_display_line,tijara_base.group_tijara_user,1,1,1,0
access_tijara_customer_display_line_manager,tijara.customer.display.line.manager,model_tijara_customer_display_line,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_promotion_user,tijara.promotion.user,model_tijara_promotion,tijara_base.group_tijara_user,1,0,0,0
access_tijara_promotion_manager,tijara.promotion.manager,model_tijara_promotion,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_queue_ticket_user,tijara.queue.ticket.user,model_tijara_queue_ticket,tijara_base.group_tijara_user,1,1,1,0
access_tijara_queue_ticket_manager,tijara.queue.ticket.manager,model_tijara_queue_ticket,tijara_base.group_tijara_manager,1,1,1,1
access_tijara_offline_pos_queue_user,tijara.offline.pos.queue.user,model_tijara_offline_pos_queue,tijara_base.group_tijara_user,1,1,1,0
access_tijara_offline_pos_queue_manager,tijara.offline.pos.queue.manager,model_tijara_offline_pos_queue,tijara_base.group_tijara_manager,1,1,1,1
